OO574S0RTSNQ!NSTP07XST7HNQ7XP3N=X1R4`NP3SN9WTN431X3TOSX897XQ09TSN5744U7TPSX3VN9TP2NP9NW995FJJ===I5VS5I3T9N 9WX8OUX1TN=P8N574S0RTSNU742NX2PVT8NVT3T74081!N2PSTNP-PX1PQ1TOQ!N9WTNX39T73T9NP7RWX-T
OON$N=7T3RWHN-P1-T'PSY089X3VHNP88T2Q1!NP[$')'*[IN UXVN[
OON$N=7T3RWHNWTP-!N8HN$'&J['X3RWNP3SN$'$J%'X3RWN45T3X3V8HN$%NX3RWT8ONP5574`N1T3V9WHNW%%'*]'$$&IN UXVN[
OON$N=7T3RWHNT3VX3TT78HNS40Q1TNWTPSHN&J*'X3RWNP3SN+J['X3RWN45T3X3V8HN]ONX3RWT8NP5574`N1T3V9WHNW%%'*]'$$(IN UXVN[
OON$N=7T3RWHNWTP-!N8HN$'&J['X3RWNP3SN$'&J*'X3RWN45T3X3V8HN$%NX3RWT8ONP5574`N1T3V9WHNP[$')'*]IN UXVN[
OON$N=7T3RWHNT3VX3TT78HN8X3V1TNWTPSHN$'$J['X3RWN45T3X3VHN$;'$J%NX3RWT8ONP5574`N1T3V9WHNW%%'*]'&$IN UXVN[
OON$N=7T3RWHNPSY089PQ1THN8X3V1TNT3SHN)NX3RWT8NP5574`N1T3V9WON R7T8RT39'9!5T
HNW%%'*]')+IN UXVN[
OOQINPRRT8847XT8NP3SN85P7TN5P798IOON$N1X3THNUX11X3VHN57T8807TNR!1X3ST7HNP88T2Q1!NR[$'&'*IN UXVN%&
OON$NW48THNU1T`XQ1THNP88T2Q1!NT[$'&')IN UXVN%*
OON%N1X3T8HNRWP7VX3VHN57T8807TNR!1X3ST7HNP88T2Q1!NQ[$'&'%]IN UXVN%&
OON$N9P3ZNP3SN-P1-THN57T8807THNP88T2Q1!N 1T88N8WPU9NP3SNWP3S1T
ONQ[$'$'&+*IN UXVN&&
OON$N8WPU9HNU1T`XQ1THN-P1-THNP88T2Q1!NT[$'$'*+;IN UXVN&&
OON$NWP3S1THN-P1-THNP[$'$'*+&IN UXVN&&
OON$N309HN2PRWX3T'8R7T=HNWT`HN(J$)'X3RWHN%*3U'%HNW%%']&'((IN UXVN&&
OON%NRP8THN857X3VHNP88T2Q1XT8NQ[$'$'***IN UXVN]
OON%NSXP5W7PV2HN-P1-THNP88T2Q1XT8NP[$'$'*$)IN UXVN]
OON$NW48THNU0T1HNU1P2TN9W74=T7HN2$HNP88T2Q1!NQ[$'$'*][IN UXVN*[
OON%N510V8HNR4051X3VHNT[$'$'($*IN UXVN+
OON)NWTPS8HN8PUT9!HN7[$'$'()$IN UXVN&]
OON$NVPVTHNU0T1N9P3ZN9T89X3VHNP88T2Q1!NT[$')'(+IN 9WX8NP88T2Q1!NX3R10ST8ONPN510VNS7X11TSHN9P55TSHNP3SNUX99TSN=X9WNPN;'(;;'5403SN57T8807TNVPVTI
OON&N=P8WT78HNR4051X3VHNP[$'$'($&IN UXVN]
OON%NR47SHNR49943HN8TX3THN34IN*NWP7SNQ7PXSTSHN2X1ST=5744UHN4ISIHON $J['X3RWNSXP2T9T7NQ!N%('UTT9N8ZTX38
HNW$;;'*'(IOON)NQ08WX3V8HN5X5THNWTPSHN&J*NX3RWNQ!N$J%NX3RWHN VP1-P3X#TSNX743
HONW]['(']&IN UXVN]
OON$N7TV01P947HN57T8807THNP88T2Q1!NQ[$'$'*&[IN UXV8N&&NP3SN&+
OON$NR425403SHNP39X'8TX#THN=WX9TN1TPSNQP8THN U47N9W7TPSTSNUX99X3V8
ON$J*'5403SNRP3HNW]]'&'$%IOON%NVPVT8HN57T8807TNR!1X3ST7N9T89X3VHNP88T2Q1!NQ[$')'];IN UXVN&%
OON$NRP9P14VNR=+'**;$$*HNP72!N8T7-XRTNU47RT8HN5479PQ1TNU1P2TN9W74=T7ON2%'%IOON$N9TRW3XRP1N2P30P1N&'&+)PHN5479PQ1TNU1P2TN9W74=T7N2%'%IOOBX110897P9X43FNUXVN&$IN10Q7XRP9X43N47ST7IOON94N7T60X8X9X43NPN7T51PRT2T39N10Q7XRP9X43N47ST7NPSS7T88N4UUXRTN4UN9WTONRWXTUHNRWT2XRP1N=P7UP7TN8T7-XRTHN=P8WX3V943N%(HNSINRIOON349N94NQTN7T574S0RTSONX3N=W41TN47NX3N5P79N=X9W409N5T72X88X43N4UN9WTN4UUXRTN4UN9WTNRWXTUHONRWT2XRP1N=P7UP7TN8T7-XRTIOO34IN*;;$OON'''''''''''NZT!N'''''''''''OONA'''''''''''''''''''''''''A'''''''''''''''''''''''''AON10Q7XRP398NX39T7-P18NONA'''''''''''''''''''''''''A'''''''''''''''''''''''''AONONRV'V7TP8THN$'PU9T7NTPRWN2X88X43NONVT3T7P1N507548TN)'PU9T7N8X`N2X88X438NON34IN$N PQ4-TNAN&%U
N47N247TN4U9T3NON34IN4N QT14=NAN&%U
NONONA'''''''''''''''''''''''''A'''''''''''''''''''''''''AOON9WX8N47ST7NX8N94NQTNUP89T3TSN94NX38XSTN1XSN4UNU1P2TN9W74=T7ON5PRZX3VNRWT89IOONR45!N4UN9WX8N10Q7XRP9X43N47ST7N=X11N7T2PX3N=X9WN9WTNT60X52T39NP9NP11ON9X2T8DNX38970R9X438NR439PX3TSN9WT7TX3NP7TN2P3SP947!NP3SN805T78TSTNP11ONR43U1XR9X3VN10Q7XRP9X43NX38970R9X438NSP9TSN57X47N94N:(N2P!N$]**:OONQ!N47ST7N4UN9WTN8TR7T9P7!N4UN=P7FOONVINRIN2P78WP11HNRWXTUN4UN89PUUIOON4UUXRXP1FOONYINPIN01X4HON2PY47NVT3T7P1HON9WTNPSY09P39NVT3T7P1ICOO8TR9X43N`XXXN10Q7XRP9X43OO*]IN10Q7XRP9X43IOOPINV03NV7405IN=P7NST5P792T39N10Q7XRP9X43N47ST7N34IN*;;$N UXVN&$
O8W4=8N9WTN5P798N=WXRWN7T60X7TN10Q7XRP9X43HN9WTN10Q7XRP398HNP3SN9WTOX39T7-P18IOO $
N10Q7XRP398INV7TP8THNVT3T7P1N507548THN34IN$NX8N08TSHNT`RT59NU47O9T25T7P907T8NQT14=NU7TT#X3VHN=WT3NV7TP8THNVT3T7P1N507548TIN34IN;NX8O08TSIN9WTNQTP7X3VN807UPRT8N8W401SNQTN1XVW91!NR4P9TSN=X9WN9WTNV7TP8TIOO %
NU7T60T3R!N4UN10Q7XRP9X43IN9WTN807UPRT8N4UN9WTNXV3X9X43'WTPSNQ4S!O=WXRWN940RWN9WTN857X3VNRP8TN8W401SNQTN10Q7XRP9TSNPU9T7NTPRWN08TN4UO9WTN=TP543IN49WT7N5P798NP7TN10Q7XRP9TSNPU9T7N8X`NUX7X3VN2X88X438HN8X`O97PX3X3VN8T88X438HN47N4U9T3T7INP11N8W401SNQTN9W4740VW1!NR1TP3TSN 5P78O(%HN((HNP3SN()
N=X9WNVP841X3THNS7!NR1TP3X3VN841-T39HN47N49WT7N841-T39HO9WT3NS7XTSNQTU47TN10Q7XRP9X43INXUN9WTNV03NX8NSX8P88T2Q1TSNU47NP3!N49WT7O7TP843HNX9N8W401SNQTN10Q7XRP9TSNQTU47TN7TP88T2Q1!IOO &
N7TR47S8IN94NP8RT79PX3N=WT3N8X`N2X88X438NWP-TNQTT3NUX7TSHNPN7TR47SO4UNUX7X3VN 5P7N%
N8W401SNQTNZT59N=X9WNTPRWNU1P2TN9W74=T7IOOQIN9P3ZNV7405IN9WTN9P3ZNV7405N47SX3P7X1!N7T60X7T8N34N10Q7XRP9X43IOW4=T-T7HNX9N2P!N03ST7N9WTNU4114=X3VNT`RT59X43P1NRX7R0289P3RT8FOO $
NXUN9WTN9P3ZNV7405NWP8NQTT3NX22T78TSNX3N=P9T7NU47N8T-T7P1NW4078HO9WTNU1T`XQ1TN8WPU9N4UN9WTN57T8807TN-P1-TN2P!NWP-TN1489NX98N10Q7XRP39IOXUN84HN7T24-TN9WTN8WPU9N 5P7N))NQ
NP3SNX385TR9INXUN10Q7XRP39NX8N349O57T8T39HNP8NX3SXRP9TSNQ!NSXUUXR019!N4UN24-T2T39NPU9T7N7T24-P1HNSX5O9WTN8WPU9NX3N841-T39N94NR1TP3NP3SN9WT3NSX5NX3N=P72TSNV7TP8THNVT3T7P1O507548THN34IN$IN7T51PRTN8WPU9NX3N-P1-TIOO %
NXUNUX11X3VN47N8PUT9!'WTPSN510V8N UXV8N&]NP3SN*;
N9T3SN94N89XRZO94NU0T1N9P3Z8HNP551!NV7TP8THNVT3T7P1N507548THN34IN$N 34IN;NXUNQT14=OU7TT#X3VN9T25T7P907T8
NQTU47TN7T51PRX3VN510V8IOO8TR9X43N`X-N57T-T39X-TN2PX39T3P3RTN8T7-XRT8OO(;INVT3T7P1OO57T-T39X-TN2PX39T3P3RTN8T7-XRT8HNP8N57T8R7XQTSNQ!NP72!N7TV01P9X438HOP7TNPNU03R9X43N4UN08X3VN47VP3X#P9X43NTRWT1438N4UN2PX39T3P3RTIN9WT8TO8T7-XRT8NR438X89N4UFOOPINQTU47THNS07X3VHNP3SNPU9T7N45T7P9X43N8T7-XRT8N5T7U472TSNQ!N9WTOUX7T78NP3SNP88X89P398IOOQIN8RWTS01TSN8T7-XRT8N5T7U472TSNQ!N47VP3X#P9X43P1N2PX39T3P3RTO5T78433T1N 8T7-XRTN=WT3NUX11X3VNP3SNRWP7VX3VHNP3SN8T7-XRTNPU9T7N8X`OUX7X3VN2X88X438
IOO($INQTU47T'45T7P9X43N8T7-XRTN4UN9P3ZNV7405IOO9WTNU4114=X3VN8T7-XRT8NP7TN94NQTN5T7U472TSNQTU47TNUX11X3VHNRWP7VX3VHOP3SN14PSX3VN9WTNU1P2TN9W74=T7N=X9WN57T8807THNU0T1HNP3SNXV3X9X43OR!1X3ST7FOOPIN57T8807T'9P3ZN-P1-TIN45T3NP3SNR148TN57T8807T'9P3ZN-P1-TN94N9T89OU47NTP8TN4UN45T7P9X43IOOQIN9W7TPSTSNR433TR9X438INRWTRZNP11N9W7TPSTSNR433TR9X438NU47O9XVW93T88HN08X3VNP557457XP9TN=7T3RWT8IOORIN9P3ZNR4051X3VINT`P2X3TNR4051X3VNU47NR1TP31X3T88NP3SNTP8TN4UO24-T2T39N4UN14RZNP3SNRP28IN 5P7N+;
NR1TP3NXUN3TRT88P7!INXUN=P8WT7NX8OQ74ZT3HN7T51PRTHN08X3VN8R7T=NS7X-T7N94N57!N409IOOSIN510V8INRWTRZNUX11X3VN510VNP3SN8PUT9!'WTPSN510VNU47NR4251T9T3T88O4UN5P798N 5P7N)]NP
NP3SNR1TP31X3T88N4UN9W7TPS8NP3SN8TP98INR1TP3HNXUO3TRT88P7!HN=X9WNR149WINXUN74SN47N74SNP3SNRWPX3NWP-TNQ74ZT3N4UUNP3SOUP11T3NX3N9P3ZHN9073N9P3ZN058XSTNS4=3NP3SN7T24-TIN7T24-TNSTU1TR947O90QTNU742NWTPSN 08X3VNWP3SHN349N=7T3RW
INX385TR9N94N8TTNXUNSXP5W7PV2OX8NX39PR9INXUNSXP5W7PV2NX8N705907TSHN7T51PRTN9WTN8PUT9!NWTPSN=X9WNP3O03Q74ZT3NWTPSIN 5P7N)]NQHNR
N7TP88T2Q1TN510VHNWTPSHNP3SNSTU1TR947N90QTOX3N1TU9NU0T1N9P3ZIN UXVN$$
N90QTN8W401SNUPRTN94N7TP7NP3SNP9NPN*('STV7TTOP3V1TN94N45T7P9478N1TU9N8W401ST7IN UXVN$[
N8R7T=NX3NSTU1TR947N90QTNQ!OWP3SDNS4N349N08TN=7T3RWN43NSTU1TR947N90QTIN9XVW9T3N14RZN309N=X9WN=7T3RWIOOTIN57T8807T'9P3ZNR1P25IN9WTNR1P25N8W401SNW41SN9WTN57T8807TN9P3ZO9XVW91!NX3N51PRTINXUN9P3ZNX8N1448THNPN=44ST3N851X39N47N=TSVTN03ST7N9WTOR1P25N2P!NQTN08TSNP8NPN9T2547P7!NT`5TSXT39IOOUINRP77XT7'U7P2TNQ4198INRWTRZN9XVW93T88IN08TN=7T3RWIOOVINRP77XT7IN 5P7N+$
NT`P2X3TNP11NRP3-P8HN=TQQX3VHNP3SNR47SNU47N8XV38O4UN2X1ST=HN749HN47N=TP7IN7T51PRTNSTUTR9X-TN5P798IN24-TNU1P2TN9W74=T7N94OS7!T7N8947PVTNXUN2X1ST=N4RR078IOOWINR47SN 1P8WX3V
INRWTRZNU47N9XVW93T88INXUN3TRT88P7!HN2PZTN9XVW9T7OP3SN08TN8TR07THN81X5'5744UNZ3498IN=WT3N9WTN9P3ZNV7405NX8NUX11TSN=X9WOU0T1NP3SNPSY089TSN43N9WTNUX7T7HNX98N=TXVW9N8W401SNQTNRP77XTSNRWXTU1!NQ!O9WTNRP3-P8NP3SN=TQQX3VHN349NQ!N9WTN2T9P1NU7P2TIOOXIN8W401ST7NP3SNQ4S!N897P58INPSY089N897P58N94NUX9NUX7T7IN 5P78N$]NP3SO+$
NPN1448TN9P3ZNV7405NRP3NRP08TNSX8R42U479N47NX3Y07!N=WT3N9WTN=TP7T7ORWP3VT8N548X9X438N=WX1TN43NPN2X88X43INRWTRZN57T8T3RTNP3SNR43SX9X43N4UO9WTN9=4N5X38NP3SN9=4NR499T7N5X38N=WXRWNW41SN8W401ST7N897P58N94N89TT1O8055479INRWTRZNUP89T3T78IOO(%INQTU47T'45T7P9X43N8T7-XRTN4UNV03NV7405IOO9WTNU4114=X3VN8T7-XRT8NP7TN94NQTN5T7U472TSNQTU47TNUX11X3VHNRWP7VX3VHOP3SN14PSX3VN=X9WN57T8807THNU0T1HNP3SNXV3X9X43NR!1X3ST7FOOPINW48TN3X551THN9P3ZNT3SINT`P2X3TN94NQTN807TN3X551TNX8NR1TP3NP3SO349NQPS1!N3XRZTSINXUNQPS1!N3XRZTSHN9WTN3X551TN2P!N349N2PZTNPN9XVW9O8TP1NP9N9WTN9P3ZNR4051X3VINPN1TPZNP3SN1488N4UN57T8807TN2P!N7T8019IN8TTO5P7PV7P5WN+&NSNU47N7T5PX7N4UN9WTN3X551TIOOQINU0T1NW48TINT`P2X3TN807UPRTN4UNW48TNU47NR7PRZ8N47N49WT7N8XV38N4UOST9T7X47P9X43IN85TRXP1NP99T39X43N8W401SNQTN5PXSN94N5479X438NPSYPRT39N94O9WTNV03NP3SN9P3ZNR4051X3VHN=WXRWNP7TN80QYTR9TSN94N8T-T7TNU1T`X3VINXUOW48TNX8NSTUTR9X-THN7T51PRTIN 5P7N+&NQHNR
NS4N349N5P9RWIOORINW48TN3X551THNV03NT3SINRWTRZN9XVW93T88N4UN9W7TPSTSNR433TR9X43OQT9=TT3NW48TNP3SNU0T1'-P1-TNQ4S!HN08X3VNWP3SN47N-T7!N1XVW9N=7T3RWO57T8807TIOOSIN8WXT1SIN7T24-TNXV3X9X43N8WXT1SINRWTRZNR1TP31X3T88N4UN9W7TPS8O43N8WXT1SNP3SN43NXV3X9X43'WTPSNQ4S!INXUN349NR1TP3HN08TNR149WIN=WT3O7TP88T2Q1X3VN 5P7N$[NR
HN8WXT1SN8W401SN9073NU7TT1!N039X1NX9N14RZ8NX3OR477TR9N548X9X43IOOTIN-P1-TN1T-T7NP3SN3TTS1TIOO $
N9WT7TN8W401SNQTN842TN51P!NX3N9WTN-P1-TN1T-T7IN94N9T89HN7T24-TOXV3X9X43N8WXT1SINR4257T88NV7X5N8PUT9!NP3SN-P1-TN1T-T7N814=1!HO4Q8T7-X3VN9WTN249X43N4UN9WTN-P1-TN3TTS1TIN9WTN-P1-TN1T-T7N8W401SN24-TOP5574`X2P9T1!N$J$)NX3RWNQTU47TN9WTN3TTS1TNQTVX38N94N24-TIOO %
N-P1-TN3TTS1TN8W401SNQTN8TP9TSNUX721!NX3N9WTNQP77T1N34##1TINPU9T7O9WTN-P1-TN1T-T7NX8N5011TSNQPRZNP3SN7T1TP8TSHN34N51P!N8W401SN4RR07NX3O9WTN3TTS1TINU47NPSY0892T39N4UN3TTS1THN8TTN5P7PV7P5WN+(NSIOOUIN8R7T=8IN08TN8R7T=NS7X-T7N94N9T89N9XVW93T88N4UNP11N8R7T=8IOOVIN857X3VN7T9PX3T7NP3SN510VINRWTRZN9XVW93T88N4UN857X3VN7T9PX3T7NP3SO510VN UXVN*+
NQ!N08X3VNWP3SN47N-T7!N1XVW9N=7T3RWN57T8807TIOOWINXV3X9X43NWTPSINP11NT`548TSN807UPRT8N4UN9WTN8WXT1SHN34##1THN3TTS1THOP3SN49WT7N5P798N4UN9WTNXV3X9X43NWTPSHN47NPSYPRT39N94NX9HN8W401SNQTOR1TP3INXUN349HN08TNR149WIOOXINP942X#T7NW41TIN=X9WN9WTNU0T1N-P1-TNWT1SNU011!N45T3HNX38T79NPOUX3TN=X7TNX3N9WTNP942X#T7NW41TN4UN9WTN34##1TN94NR1TP3N9WTNW41TIN9WT3O08TNR149W'=7P55TSN851X39N94N7T24-TNU742N9WTNX38XSTN4UN9WTN34##1TNP3!OU47TXV3N2P99T7N508WTSN9W740VWN9WTNP942X#T7NW41TINXUN80RWN2P99T7NX8N349O7T24-TSHNX9N2P!NX39T7UT7TN=X9WN9WTNR148X3VN4UN9WTNU0T1N-P1-TN3TTS1TNP9O9WTN34##1TIN7T5TP9N574RTS07TNX3NTN %
NPQ4-TIOOYIN857X3VNRP8TIN857X3VNRP8TN8W401SN9073NU7TT1!N43NXV3X9X43NWTPSINXUOX9NS4T8N349HNR1TP3NP3!NV7TP8TN47NSX79NU742HN807UPRT8N=X9WNR149WNP3SO7T10Q7XRP9TIN 5P7N*]
OOZIN97XVVT7IN5011N97XVVT7N43RTN47N9=XRTN94NUX3SN=WT9WT7NX9N45T7P9T8OTP8X1!NP3SN=WT9WT7NX9N7T90738N94N548X9X43INXUN349HNR1TP3NP3SN10Q7XRP9TO97XVVT7IN 5P7N*]
NRWTRZNR43SX9X43N4UN97XVVT7N857X3VIOO1IN97XVVT7N74SINRWTRZN548X9X43N4UN9WTN97XVVT7N74SN=WT3N97XVVT7OX8N5011TSNQPRZNP11N9WTN=P!NP8N=WT3NUX7X3VIN9WTN74SN8W401SNT`9T3SOP5574`X2P9T1!N$J$)NX3RWNQT!43SN9WTNT3SN4UN9WTN10VNX3N9WTNXV3X9X43NWTPSIOXUNX9NS4T8N349HNQT3SN9WTN74SN81XVW91!HN7T-T78TN548X9X43N4UNQTP7X3VHN47O7T51PRTN=473N5P798IOO(&IN8T7-XRTN=WT3NUX11X3VNP3SNRWP7VX3VIOOPINX385TR9X43N4UNU0T1N9P3Z8INY089NQTU47TNUX11X3VNP3SNRWP7VX3VHN7T24-TO510V8N 5P7N)]NQ
NP3SNT`P2X3TNX39T7X47N4UNU0T1N9P3Z8N94N8TTN=WT9WT7O9WT!NP7TNR1TP3NP3SNU7TTNU742NU47TXV3N2P99T7INXUN349NR1TP3HNU108WN=X9WOVP841X3TN039X1NR1TP3IOOQINU0T1N1T-T1IN=WT3NUX11X3VN 5P78N&+N9W740VWN*;
HN8TTN9WP9NU0T1O7TPRWT8N9WTN8P2TN1T-T1NX3NQ49WN9P3Z8INXUN1T-T1X3VNS4T8N349N4RR07HO9WTN9P3ZNR433TR947N2P!NQTNR14VVTSN=X9WNU47TXV3N2P99T7INXUN84HNR1TP3HOP8NX3NPHNPQ4-TINPU9T7NUX11X3VHN=X5TN510VN8TP98N=X9WNPNR149WNQTU47TO7T51PRX3VN510V8IN=X5TNP3!N85X11TSNU0T1NU742N=TP543IOORIN57T8807T'9P3ZN-P1-TINQTU47TNRWP7VX3VN9WTN9P3ZNV7405N=X9WNPX7N47O3X974VT3HN45T3NP3SNR148TN9WTN57T8807T'9P3ZN-P1-TN8T-T7P1N9X2T8NQ!NWP3SO94NQTN807TNX9N45T7P9T8NU7TT1!INXUNX9NS4T8N349HNPSY089NP8NST8R7XQTSNX3O5P7PV7P5WN))NSIOOBX110897P9X43FNUXVN&%IN9T89X3VN57T8807TN9P3ZNP3SN-P1-THN08X3VO;'&H;;;'5403SN9T89X3VNVPVTNU742N8T7-XRTNZX9ICOOSIN9T89X3VNU47N1TPZ8NX3N57T8807TN8!89T2INPU9T7NRWP7VX3VHNP3SNP8NUT=OW4078NP8N5488XQ1TNQTU47TNPN2X88X43HN08TNP3N;'&H;;;'5403SNVPVTNU073X8WTSOX3N8T7-XRTNZX9N94N9T89N57T8807TIN UXVN&%
N94NX389P11NVPVTHN038R7T=ORWTRZ'-P1-TNRP5NP3SN8R7T=NVPVTNX3NRWTRZ'-P1-TNQ4S!INXUN57T8807TNWP8OUP11T3NQT14=N9WP9N94N=WXRWN9WTN9P3ZN=P8NRWP7VTSN 5P7N&%
HNPN1TPZNX8OX3SXRP9TSIN7T24-TNVPVTHN7T51PRTNRWTRZ'-P1-TNRP5HNP3SNRWTRZNU47N1TPZ8OP9NY4X398NQT9=TT3N57T8807TN9P3ZNP3SN-P1-TNP3SNQT9=TT3N9P3ZN-P1-TNP3SORWTRZN-P1-TIN PN=7T3RWN8W401SNQTN08TSN94N9XVW9T3NRP5N43NRWTRZ'-P1-TOQ4S!N84NP8N94NP-4XSN574S0RX3VNP3NPSSX9X43P1N1TPZI
N1P7VTN1TPZ8NRP3OQTNUT19N47NWTP7SIN82P11N1TPZ8NRP3NQTNST9TR9TSNQ!NR4P9X3VNY4X398N=X9WO84P5'P3S'=P9T7N84109X43INQ0QQ1T8NX3SXRP9TN1TPZ8INXUNPN1TPZNX8N7T-TP1TSOQT9=TT3N57T8807TN9P3ZNP3SN57T8807T'9P3ZN-P1-THN47NQT9=TT3NRWTRZN-P1-TOP3SN57T8807T'9P3ZN-P1-THN7T51PRTNP11N9W7TTNP8NPN03X9INXUN9T898NS4N349O8W4=N05N9WTN1TPZN9WTN9P3ZN2P!NWP-TNQTT3NX25745T71!NRWP7VTSINX9N8W401SOQTN7TRWP7VTSNP3SN9WT3N7T9T89TSIOO(*IN8T7-XRTN=WT3NUX7X3VIOOPINUPX107TN94NXV3X9TIN5011N97XVVT7N7T5TP9TS1!INXUNXV3X9X43NR!1X3ST7O89X11NUPX18N94NXV3X9THNSX79N2P!NQTN=TSVTSNX3NXV3X9X43NWTPSIN038R7T=O8WXT1SN43T'WP1UN9073IN8R7T=NX9NQPRZHN7P55X3VN8WXT1SN=X9WN9WTNWP3SN=WX1TO9073X3VIN9WX8N8W401SNSX814SVTNU47TXV3N2P99T7IN5011N97XVVT7NPVPX3IO7T5TP9N574RTS07THNXUN3TRT88P7!IOOQIN8PUT9!NWTPSNQ14=8N Q7TPZ8
INXUN8PUT9!NWTPSNQ7TPZ8HNUX7X3VO2X88X43NRP3349NQTNRP77XTSN409IN43N7T9073HNWP-TNWTPSN7T51PRTSIN 5P7N)]
OU4114=N9T89N574RTS07TIN 5P7N()NQ
OO((IN8T7-XRTNPU9T7NUX7X3VIOOPIN0314PSX3VIN7T24-TNXV3X9X43NR!1X3ST7N 5P7N&;
HNR148TN57T8807T'9P3ZO-P1-THNP3SNQ14=N409N7T2PX3X3VNU0T1NP3SN57T8807TIN 5P7N&;
OOQIN7T24-P1N4UNT60X52T39IN7T1TP8TN9WTNQ4S!N897P58HN9WT3N9WTN8W401ST7O897P58INXUN5743THN1XTN43N8XSTNP3SNP114=N9P3ZNV7405N94N7411N4UUN4394OV7403SINXUN89P3SX3VN47NZ3TT1X3VHN9PZTNRP7TN9WP9N9P3ZNV7405NS4T8N349OS745N43NUTT9N47N1TV8IOORINR477TR9X3VN47N7T5479X3VINR477TR9NP3!NUPX107T8N47NSXUUXR019XT8N47O7T5479N9WT2NP8N8443NP8N5488XQ1TN94N8T7-XRTN47N2PX39T3P3RTN5T78433T1IOOSINV03IN7T24-TN8WXT1SN 5P7N$[
NP3SNR1TP3NX39T7X47N4UN8WXT1SN=X9WOR149WINR1TP3NW41T8NX3N8WXT1SN=X9WN=X7TN47N=44ST3N851X39INR1TP3NT`9T73P1O807UPRT8N4UNQP77T1HN34##1THN3TTS1THNP3SN49WT7N5P798INRWTRZNR1TP31X3T88OP3SNPSY0892T39N4UN3TTS1TIN 5P7N+(NS
NRWTRZN97XVVT7NU47N45T7P9X43IO10Q7XRP9TIN 5P7N*]
OOTINU0T1N9P3Z8NP3SN5P88PVT8IN7T24-TN510V8N 5P7N)]NQ
INS7PX3OP3!N7T2PX3X3VNU0T1IN08TNVP841X3TN94N7T24-TN7T8XS0T8N4UN9WXRZT3TSOU0T18NQTU47TN9WT!NWP-TNPNRWP3RTN94NWP7ST3NP3SN4Q8970R9N5P88PVT8INXUO3TRT88P7!HNUX11N9P3Z8N=X9WNVP841X3TNP3SNP114=N94N89P3SNU47N8T-T7P1OW4078HN8WPZX3VN4RRP8X43P11!INS7PX3NP3SN7T5TP9NXUN3TRT88P7!IOOUIN8PUT9!NWTPSINRWTRZNWTPSN94N8TTNXUNX9NX8N705907TSDNXUNX9NX8HO7T51PRTIN 5P7N)]
NU4114=N9T89N574RTS07TIN 5P7N()NQ
OOVIN57T8807T'9P3ZN-P1-TINXUN=TP543NX8N94NQTN8947TSHN45T3N57T8807T'9P3ZO-P1-TNP3SN1TP-TNX9N45T3N039X1N3T`9NRWP7VX3VIOOWINRP77XT7IN8R70QHNXUN3TRT88P7!HN=X9WN84P5NP3SN=P9T7HN47NVP841X3TIOOXINT`9T7X47N2T9P1N807UPRT8IN8R70QNT`9T7X47N2T9P1N807UPRT8NR1TP3N4UOU0T1N94N57T-T39NUX7TNWP#P7SINP114=N94NS7!NQTU47TN08X3VNPVPX3IOOYINVT3T7P1NX385TR9X43INRP7TU011!NT`P2X3TNP11N49WT7N5P798HNPSY089NP8O3TRT88P7!HNP3SN7T51PRTNP3!N=WXRWNP7TNSP2PVTSIOO()IN8T7-XRTNPU9T7N8X`NUX7X3VN2X88X438IOOPU9T7N9WTNU1P2TN9W74=T7NWP8NQTT3N08TSN43N8X`NUX7X3VN2X88X438N47N9WTOT60X-P1T39NX3N97PX3X3VN=47ZHNT`5T7XT3RTSN5T78433T1N8W401SNU4114=N9WT8TOSX7TR9X438FOOPINQTU47T'45T7P9X43NP3SNPU9T7'45T7P9X43N8T7-XRTINU4114=N9WTN8P2TO574RTS07T8NP8NX3N5P7PV7P5W8N(%HN(&HNP3SN((IOOQIN9T89NUX7X3VN 47N8X201P9TSNUX7X3V
IOO $
NXUN9PR9XRP1NR43SX9X438N5T72X9N9T89NUX7X3VNP9NPN80X9PQ1TN9T89N7P3VTO 5P7N$(
HNUX11N9WTNU0T1N9P3Z8N=X9WNU0T1IN 5P78N&+N9W740VWN*;
OO %
NXUN9T89NUX7X3VN=X9WNU0T1NX8NX257PR9XRPQ1THNUX11NU0T1N9P3Z8N=X9WOR1TP3N=P9T7IN QTN807TN94NS7!NP11N5P798NPU9T7N9T89I
OO &
N7T24-TNUX11X3V'510VNP88T2Q1!IN 5P7N)]
NUX8WN409N9WTN7T9PX3T7N74SOP3SNRWPX3NQ!N2TP38N4UNPNQT39N=X7TIOO *
NS4N349N038R7T=N9WTN8PUT9!'WTPSN510VIOO (
NX38T79N9WTN9T89X3VN510VN=X9WN;'94N(;;'5403SN57T8807TNVPVTN 510VNP3SOVPVTNP7TNU742N8T7-XRTNZX9
NX3N9WTNUX11X3V'510VN45T3X3VIN9XVW9T3N9T89X3VO510VNX3N8TP9N=X9WN=7T3RWIOO )
NU011!NRWP7VTN57T8807TN9P3ZIN 5P7N&%
OO +
NXUN9T89NUX7X3VN=X9WNU0T1HN14PSNXV3X9X43NR!1X3ST7IN 5P7N$[
OO [
